-R9-c
2  b
x    a
1  b  d
xf da c
b
xgde  d
2   f
xf
1dde
xcdda
b
xdeeb
2 b
x   a
1bde b
x fgfd
b
2  ddf
x d
xf
x   f
xfd ca
3 c
x a
2 c
xd
b

b
2.bdda
3a
xb
xa
4b
xa
xb
xd
2f  d
3d
xf
1g  f
b
2  e
3f
xg
2f g
xd
1bd
xd e
b
2d g
x g
x fi
x d
2.add
3 c
x d
x c
4 d
x c
x a
x c
b
1 de
x   f
2  d
3   e
x   c
1 d e
b
x   f
x bbb
x ddd
x eef
b

b
2 d
x   d
1d bb
2b da
xd
xf
x   c
b
x  dd
xd
x gddf
x   f
x   d g
x f
1 d d
b
2 bd a
x d
xa
x    b
xabb d
3 d
xa
1bbd  b
b
2aab  d
x d d
x d cb
x   a
x  dca
x d
x cd
x  b
b
x dedb
x   c
x   d
x    a
x  ea d
x   c
1  da c
b

b
2  d bd
3  b
x   d
1  b
x  ddf
x d
b
2f
3d
xf
1g  f
2.  e
3f
xg
xf
4g
xf
xd
x g
b
3d g
xf
xg
xf
xd
x g
x f
x d
2 bd
3 d
xa
1b
b
2  e
xa
x d
3 c
x d
2.a d
3 c
x d
x c
4 d
x c
x a
x c
b

b
1 dea
x  d
2  d f
x   d
1  e
b
2.  e b
3  d
x  e
x  d
4  e
x  d
x  b
x   d
2   cd
x   d
x  b
x    b
b
xf  f f
3   e
x   c
1   e
2gd f d
xf
xd e
x g
b
x eg d
x g
xd
x  e
x  da
xd
xb d
x  e
b
x   bd
x d
x eb
x  d
x   db
x e
x de
3 b
x d
b

b
2. bef
3  d
x  e
x  d
4  e
x  d
x  b
x  d
2  ef d
x  g
x d
x    a
b
x dedb
xa
xb
x    a
xbbd  b
xa
x b
x     d
b
xabd a
3 d
xa
1bbd  b
2 fef d
x d
x d
x   d
b
x ddca
3 c
x a
1 cd
2 def d
3  d
x  e
2  d
x   f
b

b
1 dddf
xf
2 def
x  d
xd e
x  g
b
2.ddda
3c
xd
xc
4d
xc
xa
xc
3ddef
x  d
x  e
x  g
2dde
x   d
b
xddeb
3 b
x  e
x d
x b
4 d
x b
x  e
x b
3bdea
x f
x d
x f
xb
x d
x f
xb
b
2 fef d
x d
xd
xf

4!
3ffg  f
x i
xf
xg
1i
b
2gd df
3f
xg
2f d
x    d
x d dfg
xd
3dde  d
x     f
x     g
x    d
b
x  ihf
x i
x h
x f
x i
x h
x f
x h
2 def
xd
xg
x g  f
b
xf dd
x d
xdd b
x b
x  da
x d
xb
x b  a
b
xa b d
x  d
x dd b
x  b

4!
2  g hf
xf
xi
xd   d
b
xg  f
x     d
x de b
xb
xf  d
x     b
x fg d
xd
b
xd ef
x     d
x  edb
x d
xbbdd
x     b
xaab  d
xb
b
xa b b
x d d
x c c
x a a
x c c
x a a
xfc ca
xd
b
xcdda
3a
xc
1dde  d
xgdef
xfd df
b

b
1 dedb
xdde  d
2.ddda
3c
xd
xc
xa
xc
b
1deeb
x egfd
2.ddgf
3  f
x  g
x  f
4  g
x  f
x  d
x  f
b
1deg d
xdeeb
2 b
x   a
1 de b
b
xd  fd
x  g
2ddg  d
3  f
x  g
2  f
x  d
b
Yddff d
b
B

{46. RECERCAR - Melchior Neusidler/D-DEl BB 12150, ff. 27v-28v}
B
b
Sc
0c
1c
x d
b
3a
x d
4a
x d
xa
xc
1d
2  f
3c
xd
2c
xa
b
x ef
3 c
x e
1a b
2  d
3 e
x c
x ff
x e
4 f
x e
x c
x e
b
2ab
x d
3a
x d
4 b
x d
xa
xc
2da
3c
xd
2c
xa
b

b
3ca
xa
4c
xa
xc
xd
1f a
2  d
xd
xca
x  d
b
3  b
xc
xa
x d
xc
xa
4c
xa
x d
xa
2c a
3a
x d
x c
x a
4 c
x a
x  e
x  c
b
2  ee
3  c
x  e
1 a a
2   c
3  e
x  c
1  ee
b
2  ff
x  d
3  f
x  d
4  f
x  d
x  f
x c

4!
2 d e
3 c
x d
2fc
x  f
b
x  d
xd
xc f
x  d
x  b
x c
1aa
b
2.c fe
3  e
x  f
x  e
4  f
x  e
x  c
x  e
2c f c
x f
x e e
x c
b
x e ec
3 c
x e
1a  c d
3a   a
x     d
4    a
x     d
x    a
x    c
1a   d
b
2    c
xa b
x ea
x c c
x efec
3 c
x e
1aab  a
b

b
3 aba d
x  d
4  b
x  d
x a
x c
2 d
x    a
x    c
x c
1 a a
b
2   c
3  e
x  c
x  fe
x  e
4  f
x  e
x  c
x  e
2  ff
x c
x df
x f
b
xcd e
xd
xfd a
xc
xda c
x c
1cd e
b
2   f
3 c
x d
1aa
2c fe
3  e
x  f
2  e
x  c
b

b
1c ee
xca a
2ac c
x d
x dff
3 c
x a
b
x c e
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
3 efec
x f
xc
xe
xc
x f
4c
x f
x e
x c
b
2 efec
3 c
x e
1a    d
2    a
3 e
x c
x f ec
x e
4 f
x e
x c
x e
b
3a  cd
x  a
x  b
x  a
4   c
x  a
x  b
x  d
x a
x c
x d
xa

4!
3 d ac
x c
x a
x c
x d
xa
4c
xa
xc
xd
b
2fcde
xe
xc
x  f
xccd e
3  c
x  d
2b c
x e e
b
1 ghge
xcca a
2    c
3 g
x e
2 g ge
x  f
b
3c def
x  c
x  a
x  c
x  d
x a
x c
x d
2 cdce
3  c
x  d
2a c
x    c
b
x c ea
x   c
1 dfec
2  cce
x c
1 ccc
b

b
2  aa
3  c
x  d
x aa
x  d
4 a
x  c
x  d
x a
3 cc e
x   e
x   d
x   b
x   e
x   d
4   e
x   d
x   b
x   d
b
2  eeec
3  c
x  e
2 abc a
x   a
x  feec
x    c
1c e e
b
xc  e c
x df
2a d
3 d
xa
2c b
x  a
b
xd  c
3c
xd
2c a
xa
3 db
x c
x a
x c
x d
xa
4c
xa
xc
xd
b

b
2f a
xd
xc
3a
x d
x c e
x  d
x a
x c
x d a
x a
x c
x d
b
x c c
x a
x  e
x  c
x  fe
x  e
4  f
x  e
x  c
x  e
3  ff
x  d
x a
x c
x d
x c
4 d
xa
xc
xd
b
3c a
x f
xc
xe
xf  a
xc
xe
xf
xe  c
xc
x f
x e
x c e
x e
x g
xc
b
x g  e
x  h
x e
x g
x h
x g
4 h
x g
x e
x g

4!
2c  ec
x f
x d e
x c
b
1 dfec
2 cde c
3  f
x c
2 dfec
3 c
x d
2 c ca
x a
b
3  def
x  c
x  a
x  c
x  d
x  a
x  d
x a
x c ce
x e
x f
x e
x c
x  f
4 c
x  f
x  e
x  c
b
2  ee c
3  c
x  e
x  f
x  e
x  c
x  f
x c e
x  f
x  e
x  c
x  e  c
x  c
4  e
x  c
x  f
x  e
b

b
1  fec
xc
xc
xc f
b
xe f
2  f
xc
xac
3c
xe
1f d
b
2 d
xe
xc
xac
3c f
x f
4c
x f
xc
xe
3f d
xc
xe
xf
b
xe f
x c
x d
x c
xc f
x  d
4  f
x  d
x  c
x  a
3   g
x h
x g
x e
x h
x g
4 h
x g
x e
x h
b

b
2   ec
x f
x d ec
x c
1 da c
2 dc c
3 c
x d
b
2a d e
3  c
x  d
2  c
x    c
x c ca
3 a
x c
1 da c
b
2 d ce
x c
1 c ca
3   a
x c
x a
x  d
x a
x  d
4 a
x  c
x  d
x a
b
3 cc e
x   e
x   d
x   b
x   e
x   d
4   e
x   d
x   b
x   d
1 cde c
2c  e
x f
b

b
2 d e
3 c
x  f
2 c e
x d
1a c
2   c
x d
b
3 cd
x a
4 c
x a
x c
x d
2a
x  c
x d e
x c c
x c c
3   a
x    e
b
2 c a
3 a
x  d
1ca
xc d e
2a c
3c
xe
b
1f  e
2     c
xe
xc  e c
x f
x d e c
3 c
x d
b
1 f c e
2     a
x d
3 c ca
x a
x  d
x a
x c
x d
2a  c e
b

b
2 d e c
x c
1 c c a
2     c
3 a
x  d
x c c e
x a
4 c
x a
x  d
x a
b
1 c ca
xc de c
2ccd e
3  c
x  a
2a c
3c
xe
b
1f  e
2     c
xe
xc d
3 f
xc
2 f
x  c
b
x dde c
3 c
x d
2 c
x   c
x   efc
x  f
x  f f
3    e
x    c
b

b
3   eec
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
1 a  c
x  a
b
x  c
x a  c
2.  d e
3   b
1  cc
b
x  a
x a a
2. c  e
3 d
1a d
b
2  a c
xa
1 df
2 cfe
3  d
x  c
1c d
b
2.e fc
3f
1h i  h
2.ffh e
3    f
1effc
b

b
2.cdf c
3e
1ffh  f
2edf c
3c
xe
2c
x  d
b
x  hge
x h
x gh
3 e
x g
2.ca a
3e
1fc e
b
2.  fc
3f
1df
2.c f
3 f
2 d  c
3 c
x d
b
2.a d e
3   a
1da c
2. df c
3 f
1ca a
b
2.a c e
3 d
1 df c
2 cfe
3  d
x  c
1  d  c
b

b
2. a   d
3    a
2 df c
3 c
x  f
x  d  c
x  c
4   e
x  c
x  d
x a
1 c  a
b
x a   d
2a b
3 d
xa
2.c d  c
3e
1f  e
b
2. a   a
3f
1da c
2.c f
3 f
2 d  c
3 c
x d
b
xa d e
x    c
4    e
x    c
x    e
x   a
1da c
3 df c
x c
4  f
x c
x d
x f
1ca a
b

b
2.a c e
3  d
1 df c
2. c e
3  f
2  d  c
3  c
x  d
b
2. aba d
3    a
2 dfec
3 c
x  f
x  de c
x  c
4   e
x  c
x  d
x  f
1 cd e
b
2 cbc a
x a
x a
x   a
x  feec
x    c
1  e e
b
x aa c
xh
xc
2  f
xe
b

b
1f a
2  d
3d
xc
2a
3  b
x  a
1d  c
b
2  b
3c
xa
2 d
x  d
x df
x f
xc a
3a
x d
b
x cd
x a
4 c
x a
x c
x d
2a
3  b
x  a
2   c
3 d
x c
2 a
3   a
x    e
b
2 df c
x f
1c aa
2 cd a
x d
xacd
3  b
x  a
b

b
1 abc
xh
2 df c
xc
1f  e c
b
x    a
xacd
x  ff a
xh
b
2     h
3 i
x l
2 hik
x k
1fc e c
2    a
3d
xc
b
2a d
xc
1d  c a
x dfec
xc f
b
2 cde c
x  f
x cdca
x d
xa
3     d
x     c
2     a
3 d   c
x c
b

b
2 a a d
x    a
x da c
3    a
x     d
2  de c
x a   d
x c ca
x d
b
x c ac
x a
x a c a
x   a
x  e ec
x    c
1c e e
b
x efec
xda c a
xca bc
xaab  a
b
2 fffc
3   e
x   f
2 e e
x c c
Y efec
b
B

p
{47. RECERCAR - Melchior Neusidler/D-DEl BB 12150, ff. 29r-30r}
B
b
Sc
0a
1c f
xe
b
x c
xf
2ce
3e
xg
1h
b
2 f
xf
xe
xce
xac
x a
xf d
x  f
b
x c
xe
xef
3c
xe
xc f
xe
2f
xe
xc
b
xef c
xf
xh
x e
x  he
x  f
xg h
3e
xg
b
1h fg
x f
2   h
3 h
x k
2f
x   g
b

b
2.ff e
3 e
x f
x e
4 f
x e
x c
x e
2ef c
xf
1h
b
2  i  h
x l
x h k
x k
1ffh e
xe
b
2ca b
x  d
xe c
x  a
x  cc
xc
xa
x   b
b
x  c e
x   e
xa c
x  d
x  fec
x   c
1 e e
b
xa cc a
xe
2ccd  c
x f
x c e
x e
b

b
1 ffg e
x e
x c cef
2a
x     e
b
xf de c
3   b
x    e
1  ab
2e cc a
xf
1h
b
2  fg e
xf
1e f
2  cce
xc
x f
x  e
b
x efec
x f
xc
3    b
x     e
2cca b
xa
1 efec
b
2     e
x  h
xhe g
x g
xgc e c
3e
xg
1he e h
b

b
2   gha
xf
xe  c
3   b
x    e
2caab
3a
xc
2e cc
x  a
b
x  c e
xc
xa
x    c
x    a
x e
x cd
x     e
b
x  de c
x a   e
x c ca
x e  c
xa  ce
x   b
x acc
x  d
b
xaac
x   b
xa c e
x    c
xacd a
x  c
1 efec
b

b
2. cf ec
3  e
x  f
x  e
4  f
x  e
x  c
x  e
1 ef gh
x   e
b
2  a c
x   b
1  c
2    e
x  a
xa c
x    c
b
x  a a
x c
1cef c
x  fg a
xh
b
2    h
xe
1k  h
2    k
xh
xf  e
xe
b
xc f
x  d
xh  g
x   e
x    h
xf
xe
xc a
b

b
2a c
x  d
x ef
x f
xc
x ef
xe
x  c
b
x c
xc
x f
x ef
x cd
x  c
xf a
x  c
b
x  d
xe f
xac
xce
xef
xf
xhf  h
xf
b
xe
xa   e
xfc e
x  f
x  d
xe  c
xc  b
xa   e
b
x e  c
x c
x e
x a   e
xa c e
x   e
x   c
x e  c
b

b
2 c ca
x a   e
x  de c
x a   e
x c ca
x e
xaac  a
3   e
x   c
b
2. efec
3 e
x f
x e
4 f
x e
x c
x e
1aac  a
xh
b
xk
2  h
xh
xgh
xe
xg
x f
b
xhe
x  h
x ef
xf
xefh
x e
x f
x  f
b

b
2cce
x  c
x  ee
x f
x ef
x  d
xh  g
x   e
b
x    h
xf
xef
x e
xfc e
x a
x  d
xe cc
b
xc  b
x    e
xc  b
3a
xc
1ea c
2 c
xc
b
x g  e
x  f
x cee
x  c
xc e
x   c
x   b
xa   e
b
x ef c
x c
x e
x  d
xa c e
x   e
x   c
x e  c
b

b
2 c  b
x a   e
x c  b
3 a
x c
2 ea c
x   c
x  a
x c  b
b
x  gg e
x  e
x  g
x   e
x  cde
x   b
x  cd
3   b
x   d
b
1  ee c
xc
2 ef c
x f
xc f
3e
xg
b
1he e h
x     f
xh fg e
2     a
xf
b
1effc
2  c
xc  b
1 fhge
2e
x     h
b

b
1kf h f
2  h
xh    e
xgc e c
x  c
xgc e
3e
xg
b
2he e h
x    h
x    g
x    ef
xh f ge
xf
1e cc a
b
2     e
xc
xa c
x    a
x ffec
x   c
1 efec
b
S3
xaac  a
x   c
x  de c
b
x a b e
x  d ef
x  ab c
b
x ac ca
2   c
3  e
x a
1 ce e
b

b
1 ef gh
xa  cef
xc d ec
b
xe c ca
2   c
3c
xe
1fc e
b
xha g
x fhh
2ce e
3 f
xc
b
1efh e
2  h
3 e
x f
1ca b
b
2.effc
3 e
2.cc e
3   c
2 hh g
x  g
b
1 ghge
2  h
3 e
x g
1ccd  c
b
x ffg e
x fh hf
xced  c
b

b
1eff  a
2   c
x e
1fc e
b
xh fg
xkf h
xfe e
b
3ef c
xc
x f
xc
xe
xf
xh
x e
xh  e
xg
4h
xg
xe
xg
b
1he   h
2  f
3f
xe
2f h e
xe
b
1 hf g
2.e fc
3c
2. fc e
3  e
b
1 ef c
xaac  a
2 ede c
x c
b
1  ggge
xacd a
xc de c
b

b
1eff  a
2   c
x e
xf  e
x c
b
xh  g
x  f
x  hh
x f
xc  e
x e
b
1ef  e
2  h
3 e
x f
2ce b
x c
b
xef c
x e
xcc e
x   c
x hh e
x  g
b
1 fhge
x     f
x dc c
b
x cd e
x  def
xh  g h
b
xkf h f
xlh hk
xhf gh
b

b
1kf h f
2hiif
xf
xfffc
xe
b
xf  e
x  d
xh  g
x  f
x  hh
x f
b
xcc e
x e
xe  c
x  f
xfc  a
x  d
b
xea  c
xc
xc d e
xb c
xc da
x  a
b
x d  c
x  c
x c  a
x  a
x  d  c
x    e
b
x a   e
x   c
xa    f
x    e
xc    c
x   b
b
1ef c a
2   c
x e
1fc e
b

b
3h fg
x   e
2   g
3 fhh
x  f
2  h
3ce e
x c
2 e
b
1effc
2     a
3c
xe
1fc e c
b
xeff  e
2ccd a
xa
xaac c
x efe
b
Sc
1 ffg a
xh
x  ik h
x h
b
x  de c
xf
x   c f
xa   e
b
xe c ca
2   c
xf
1h f ge
2   g
x     g
b

b
1 ef gh
2   e
x f
1c d ec
2 c
x     e
b
1   cef
2a
3     e
x     c
1e c ca
2   c
xf
b
1h  g
2  f
x   h
x df
xc
x   e
xf
b
x  d
xa
x c
xe
x f
xh
x a
xc
b
x d
xf
x   e
x c
x    e
xa
x   c
x a
b
x d
x    c
x   a
xc a
xf
x    a
x    e
xa  c
b
xe
x     e
x    c
x da
xc
xf    c
x    a
xa
b

b
2e  c a
xh
x da c
xc
x  de c
xf
x   c f
xa   e
b
x a c a
xe
x   c
3c
xa
2 efec
x f
1ccd  c
b
2 ac  e
3 c
x e
2a
x    a
2.  fec
3 e
x f
x e
4 f
x e
x c
x e
b
1aac  a
xh
3 a
xf
xc
x c
x d
xe
xf
x c
b

b
3  d
xe
xa
x a
x c
xc
xe
x a
x  c
xc
x e
x  e
x  f
x f
xc
x  d
b
x  a
xa
x c
x   c
x    e
x e
xa
x   b
x   c
x d
x a
x   a
x    c
x c
x d
x    e
b
x   a
x c
x  d
x    e
x    a
x a
x c
x    c
xa   e
xc
xe
x    c
x     e
xf
xh
x    a
b

b
3     h
xf
xc
x    a
x     c
xe
xf
x     e
x    a
xe
xa
x     e
xe    a
x     c
x     e
x    a
b
x e  c
xa
xc
x    a
x     c
xa
x c
x     e
x    a
x e
xa
x     e
x     a
x e
x a
x     c
b
x a   e
x c
x e
x    a
x    c
xa
xc
x  d
2  c e
3  a
x  c
xa d
x  c
x  a
x   c
b

b
2 efec
3  c
x  e
x  f
x c
x e
x f
2cef c
3 f
xc
1e
b
2cef c
3e
xf
1h
2hef  h
xf
1e
b
2eef c
3c
xe
2c d
x fc
x ffec
x   c
1 e e
b
2aad  a
3  c
x  d
2  c
x  a
Yaac  a
b
B

p
{48. RECERCAR on Susanne un jour - Melchior Neusidler/D-DEl BB 12150, ff. 30v-31v}
B
b
Sc
0   c
2.  bc
3  a
x  b
x  a
x  b
x  d
b
2  bc
3  a
x  b
x  d a
x a
x b
4 a
x  d
2 a c
x  d
x ab
x  a
b
xa bc
x   e
x   c
x   a
xd  cd
x   a
x   c
x   e
b
xd bcd
x    c
1f gh f
2h ffh
x   h
x   f
x   e
b
xha f a
xf
xd  c
xc
xda a d
xc
xa b
x d
b

b
3aa c d
x d
x c
x a
x d ca
x c
4 d
x c
x a
x c
2 db c
3  a
x  b
2  a
x   c
b
x daac
3 b
x d
2a bcd
x d
x bb a
3  a
x   c
x  b
x  a
4  b
x  a
x   c
x  a
b
1 aff d
2h
x   h
1ha f h
2k  h k
3h
xk
b
2l ik h
xk
1h ik
2hhi f
3f
xh
2fhi
x f
b

b
1fhi f
xdffc
2ddde
xc
1c d
b
2ccff
3a
x d
xaa
x d
4a
x c
x d
xa
3cc e
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b
1cef c
xh
2hf fh
3f
xh
2f g
3  f
x  g
b
2dffc
3c
xd
2c d
3a
xc
2aabc
3  a
x  b
1  aa
b

b
2if f i
x h
1hd f d
2ffg d
3d
xf
2dfg
x  f
b
3 dda
xd
xc
xa
xd
xc
4d
xc
xa
xc
3dabc
x   a
4   c
x   a
x   c
x   e
2ddff
x  g
b
xddf  d
3 h
x f
2 dff
x    a
3ddf c
x    a
x     d
x    a
xddf c
x    a
x    c
x    e
b
xcdda
xa
4c
xa
xc
xd
2f def
3    e
x    c

4!
2f gh f
3 i
xf
2da ac
xc
b
3abb d
x d
4a
x d
xa
xc
2d
x   a
x abc
xc
3aab  a
x     c
x     d
x    a
b
x  fec
x f
x e
x c
x f
x e
4 f
x e
x c
x e
1aa c a
x f
b
xd
x f
2db
3 a
x b
1f d
b
xhf
x  l
xhi
2  l
x l
b

b
1dfg
2if h
3h
xf
1hil
2    h
x l
b
3hi f
xf
x i
x h
x f
x h
4 i
xf
xh
xi
2hi f
3f
xh
2ff h
x i
b
xcdf
x c
x d  c
x f
3cd a
x c
x a
x  d
x a
x c
4 d
xa
xc
xd
b
2cd a
3a
xc
2dc c
x a
3cc e
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b

b
1cef c
2h
x   h
xhf fh
xf g
xdffc
xc d
b
xaabc
x   e
xdf c
x   a
xif f i
x h
1hd f d
b
2ffg d
3d
x  f
xddda
xc
4d
xc
xa
xc
2dabc
x   e
xddff
xf
b
xhd f d
3f
xd
4 h
x f
x d
x  g
x d
x  g
x  f
x  d
3ddf  d
x  d
x  f
x  g
xddf
x    a
x    c
x    e
b

b
3c def
xa
4c
xa
xc
xd
2f def
x  f
3f gh f
x  f
4  g
x  f
x  g
x  i
3 fg
x     h
x     i
x    f
b
xaabc
xc
xd
xf
xdab  a
xc
xa
x  d
x  b c
xa
x ea a
x c c
x f ec
x e
4 f
x e
x c
x e
b
3aac  a
x  a
x  c
x  d
x a
x c
4 d
x c
x a
x  d
x a
x  d
x  c
x  a
1  cc
xaacc
b

b
1abb d
xabd a
x fffh
2h
x    f
b
xif f i
x     h
xif h f
x   f
1he e h
xcef
b
2cce
3  c
x  e
2cdf
x  d
x dff
x   e
xhd f
x f
b
xghhe
3e
xg
2hhf g
xf
3dffc
xc
x f
xc
xd
xc
4d
x f
xc
xd
b

b
3cce
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
2cdf
x f
xcdf c
3    b
x     e
b
2 ca b
x   c
xca ac
x    a
xca a d
x     c
1aa c d
b
2 dfec
3  e
x  c
1 cee
2 efec
x f
xcef
3 f
xc
b
2effc
xf
xha g a
3   e
x   g
2ih h
x f
x f
x   f
b

b
2hf f h
3   e
x    h
2he e
xf
3ef c a
x e
x c
x e
x c
x e
4 f
xc
xe
xf
b
2effc
3c
xe
2ffgh
x h
1hiif
xhil h
b
xhhik
xffg
2hhlk
3  k
x  h
x  l
x  k
4  l
x  k
x  h
x  k
b
1hkl h
xhhi  h
xhd f d
xcdda
b

b
2 dff
3a
xc
2d
x   e
x ii h
3  h
x  f
x  i
x  h
4  i
x  h
x  f
x  h
b
2 hi f
x i
xfhi
x  h
3h ik
x l
xh
xk
xl
xk
4l
xk
xh
xk
b
2l lh
3k
xh
xl
xk
4l
xk
xh
xk
1lh h l
2fhi
x i
b
xfh
x  h
xh f
x   h
xhi f
xf
xdfg
3f
xh
b

b
1if h
2     f
xh
xf gh
x  f
x fg
x   f
b
xff e
x   c
1fe e
xef c
xhil
b
xffg
2fhi
3 f
x h
1hi f
2  f
x   e
b
xhi fh
x    f
xif f i
x     h
xif h f
x   e
1hd f d
b
2.fi hf
3 h
x i
x h
4 i
x h
x f
x h
1ddf  d
x dff d
b

b
1 fff d
x dff d
x  gh f
x  fffd
b
2.  dff
3   e
x   f
x   e
4   f
x   e
x   c
x   e
1  ff d
2hd f
x   h
b
xhdf
x  h
xhd f
x f
xfhi
x   a
1df c
b
2cef
3a
xc
1d
2afg
3c
xd
1f
b
3ff h
x i
xf
xh
xf
xh
4i
xf
xh
xi

3hh k
x  l
x  k
x  h
x  l
x  k
4  l
x  k
x  h
x  k
b
2 il
x l
xhi
3  i
x  h
x   k
x l
4h
x l
xh
xk
2l
x  h
b
x  i
3k
xh
2 l
3   l
x   k
xff h
x i
4f
x i
xf
xh
2i
x  f
b
x  g
3h
xf
2 i
3  f
x   h
2hi f
x   h
3hil
x   h
x  f
x  h
b

b
2fhi
3 i
xf
1df
2cef
3 f
xc
1afg
b
3ff h
xh
xi
xh
xf
x i
4f
x i
x h
x f
3c f
x f
x e
x c
x f
x e
4 f
x e
x c
x e
b
S3
3a  c
x   b
x   c
x  a
x  b
x  a
4  b
x  a
x  b
x  d
3 a c
x  d
4 a
x  d
x a
x c
b

b
3 d  c
x    a
4    c
x    a
x    c
x    e
2   a
3 c
x a
2  d
3    d
x    c
b
2 b  a
x    c
xa   d
xc  a
xd  c
xf  e
b
xh  f
x   h
x  ik
xk
xl    h
x     k
b
xlh h l
3k
xh
2fh hf
3     i
x     h
2if h f
3h    h
xf
b
2 i f i
x f
x i
3     h
x     i
2f  f h
x     f
b

b
2hd f d
xi
xh
3f
xh
2f  f
xd
b
xc da
3 d
xa
2c
3    d
x   a
2d  cd
x    c
b
3ffg a
x  f
4   h
x  f
x  g
x  i
2  g
xf   a
xda  c
xc
b
3ab  d
x d
x b
x d
xa
xc
xd
x   a
x   c
xc
xa
x d
b
xaab  a
x     c
x     d
x    a
x  fec
x f
x e
x c

3 f e
x e
4 f
x e
x c
x e
b
3aa c a
x   b
x   c
x  a
x  b
x  a
4  b
x  a
x  b
x  d
3 a
x  d
4 a
x  d
x a
x b
b
3aa c
x   a
x   c
x   e
x   c
x   e
x   f
x   e
x   c
x   a
x    d
x    c
b
xab ca
x a
x  d
x  c
x  d
x a
x b
x d
xa
xc
xd
xc
b

-l "4 in"
b
3aa c e
x d
x b
x a
xabd a
x    c
x    d
x    c
x    a
x    c
4    a
x    c
x    d
x   a
b
2aadc a
3  c
x  d
2  c
x  a
Yaacc a
b
B

p
{49. RECERCAR - Melchior Neusidler/D-DEl BB 12150, ff. 32r-33r}
B
b
Sc
0 c
1a
x e
b
xc a
xf
2  d
3e
xc
1a c
b
2 df
x f
xcd
xe
xf  e
3 c
x a
2 cd
x d
b
xa d
xc
1eac
3cdf
x c
x d
x f
2cdf
3 c
x  f
b
xf de
x  c
x  a
x  c
x  d
x a
x c
x d

4!
2ef ce
3c
xe
1f
b
2ec c
3 a
x  d
2 a
x c
1ca b
2  de
3a
x d
b
2 cd
3   c
x   a
1 cc e
2  aa
3  c
x  d
x aa
x c
2 d
b
x cde c
x  c
1ccd
2 ca a
x e
1aa c e
b
3 dfec
x    a
x    c
x    e
2    c
3    a
x     e
1 cde c
xf
b

b
2    a
xe
xcdf c
x  d
x cc e
x  a
1b c
b
xc de c
x c
x   e
x  d
b
x acc
2 c
3 a
x c
1cdda
2    c
xe
b
1fcde
x     c
xea c e
xccd a
b
x    c
xb c e
xc def
2 ac
x  a
b
1a c e
x cd a
x df c
2 cd e
x a
b
x  def
x  c
x d
x    e
x  aac
x c
1 ca a
b

b
2     c
3 a
x  d
1 a   e
x cd a
x     c
b
x  dee
x  cd
x  aef
x  d
b
x a
x cc e
2. dd c
3  c
x  d
x  c
4  d
x  c
x  a
x  c
b
1 cd a
xa
xc
2e  c
3c
xe
b
1f  e
2e c
xc
1a d
xcc  a
b
x d  c
2 gh e
x  f
1c d f
2  a
x    e
b

b
1 aa c
x ca b
x d  c
2 cd e
x a
b
x  def
x  c
1 aaa
2. ccee
3   d
x   e
x   d
4   e
x   d
x   b
x   d
b
1 cde c
x  a
x  d
2     c
x  c
b
1  a a
2   c
x     e
1  d  c
x  c  b
b
2  a  c
x  c
x  d
3  c
x  a
1  c e
x c
b
2e
3c
xe
1f  e
2  d
3e
xf
2e f
xc
b

b
1bc
xc d
2  f
xa
x df c
x c
b
1 df
2 c  e
x a
1  def
x dc c
b
2 cd a
x d
xa
x  c
x  a
x c
1 ea c
b
xa c e
x cd a
2     c
3 a
x  d
1 a c e
b
x cdea
2 aabc
x  d
1  cc a
2h
x   h
b
1   gh
xa  ce
xc da
xe fc
b

b
1fc e
2e f
xc
1effc
2    a
x d
b
1 cd
x dde c
x a c e
x cdca
b
2. daac
3 a
x c
x a
4 c
x a
x  d
x a
1 cde c
xf
b
2   e
3e
xc
2ac  e
xc
xea c
x d
1ccde
b
xcdf c
x ghge
xc def
2  aa
x  c
b
x  d
x a
1 cdce
x dfec
x cde c
b

b
2    a
x  c
x aa c
x    a
x a   e
x   b
1e  d
b
x cde c
xf
2e   e
3c
xe
1f
b
xc da
xea c
x cde
xc aa
b
xa c e
x cd a
x ea c
xaa c e
b
x cdea
xc db c
x acc a
xa
b
2   c
x d
xa d e
3 d
xa
1c aa
2a cc
x d
b

b
1 cd a
2    a
x d
x cd
3 a
x c
1 dde c
b
x acc e
x cdca
x  aac
2c
3    a
x     e
b
1f d ec
2   e
xe
1c d
2a
x  c
b
x dde
x c
1 ccc
x   e
2 ac
3  a
x  c
b
1 cd
x     c
x ca a
2   c
x     e
b
1 cde c
x  dce
x cdca
xc d  c
b

b
2.e  ee
3   d
x   e
x   d
4   e
x   d
x   b
x   d
1fc e c
xc de
b
xf
x f  e
xeffc
2   c
x c
b
1cdf
2    c
3 c
x  f
1ccde
2     c
3 f
x d
b
1 c ca
2  d
3     e
x     c
1aac  a
2   c
