xa
b
2Q bd a
3# a
x  d
3# ac  a
x  a
x  d
x  c
2#acd a
xacd
2#   c
xacd
bb
2Q  d a
3# a
x b
2Q  d
3# a
x b
2Q aba d
3# b
x d
2Q  b
3#  d
x a
b
3#  d a
x b
2Q a
3#  a
x  c
2Q  d
2#aac
xaac
2#   c
xaac
b

b
3#ab  d
xc
2Qd
3# b
x d
2Qa
3# ab  d
x b
2Q d
3#  b
x  d
2Q a
b
3#  d a
x  c
2Q  d
3#aac  a
x  a
2Q  c
2#acd a
xacd
2#   c
xacd
bb
3#f   a
xd
xc
xa
3# daa
x b
x a
x  d
3# ab  d
xc
xd
xc
3#a
x d
x b
x a
b

b
3#  d a
xa
xb
xa
3# d a
x b
x a
x  d
2#aac  a
xaac
2#   c
xaac
b
3#f   a
xd
xc
xa
3# d a
x b
x a
x  d
3# ab  d
x  d
x a
x b
3# d   d
x a
x b
x d
b
3# bd a
x  d
x a
x  d
3#aac  a
x  a
x  d
x  c
2#acd a
xacd
2   c
Yacd a
b
B

{ }
{B15. The Buffins - 7F AA8/GB-En Adv.5.2.18, p. 1}
B
b
Sc
2#acd a
xa
b
2#cdda
xc
b
2#aacc
xa
b
2# cdca
x  d
b
2#acd a
xa
b
2#cdda
xc
b
2#aacc
xa
b
1Q cdca
bb
2# cdca
x c
b
2# dda  a
x d
b
2# acc a
x a
b
2# cdca
x  d
b
2# cdca
x c
b
2# dda--a
x d
b
2# acc-a
x a
b
Y cdca
b
B

{B16a. Les Bouffon Discant - duet lute I A8x3+1/Heckel 1556 - 1562, pp. 107-109}
B
b
Sc
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
2#cdda
xa.
2#c
xd.
2#f
xd.
2#c
xa.
b
2# d a
x c.
2# a
x  d.
2# a
x  d.
2#  c
x  a.
b
0aac  a
1aac.
1     a
b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
2# dda
xa.
2#c
xa.
2# d
x c.
2# a
x  d.
b

b
2#aac  a
x  d.
2# a
x  d.
2#aac  a
x  d.
2#  a
x  c.
b
0acd a
1acd.
1    a
b
bQ
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
3# d a
x c.
x d
xa.
3#c
xa.
xc
xd.
3#f
xd.
xc
xa.
3# d
x c.
x d
xa.
b
3#c
xa.
x d
x c.
3# d
xa.
xc
xd.
3#c
xa.
x d
x c.
3# d
x c.
x a
x  d.
b

b
0aac  a
1aac.
1     a
b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
3# d a
x c.
x d
xa.
3#c
xd.
xc
xa.
3# d
x c.
x d
xa.
3# d
x c.
x a
x  d.
b
3#a
x e.
xa
xc.
3#a
xc.
xe
xf.
3#h
xf.
xe
xc.
3#e
xf.
xc
xe.
b
0fc  a
1fc.
1    a
b
bQ
1.  d a
2 a.
2# cd a
x d.
2#a
x c.
b

b
2# dda
x c.
2# d
xa.
2#c da
xa.
2# d
x c.
b
2# d a
xa.
2#c
xe.
2#f
xe.
2#c
xf.
b
0ea c a
1ea c.
1     a
b
1.  d a
2 a.
2# cd a
x d.
2#a
x c.
b
2# dda
xa.
2#c
xa.
2# d a
x c.
2# a
x  d.
b
2#aac  a
x  d.
2# a
x  d.
2#aac  a
x  d.
2#  a
x  c.
b
0acd a
1acd.
1    a
b
bQ
Yacd a
b
B

{ }
{B16b. Les Buffons Wolffgang Heck(el) - A8x3+1/NL-At Ms. 208.A.27, f. 45v}
B
b
Sc
2#  d a
x  c
2#  d
x a
2# c
x  d
2# a
x c
b
2#cdda
xa
2#c
xd
2#f
xd
2#c
xa
b
2# d a
x c
2# a
x  d
2# a
x  d
2#  c
x  a
b
0aac  a
1aac
1     a
b
2#  d a
x  c
2#  d
x a
2# c
x  d
2# a
x c
b
2# dda
xa
2#c
xa
2# d
x c
2# a
x  d
b

b
2#aac  a
x  d
2# a
x  d
2#aac  a
x  d
2#  a
x  c
b
0acd a
1acd
1    a
b
bQ
2#  d a
x  c
2#  d
x a
2# c
x  d
2# a
x c
b
3# d a
x c
x d
xa
3#c
xa
xc
xd
3#f
xd
xc
xa
3# d
x c
x d
xa
b
3#c
xa
x d
x c
3# d
xa
xc
xd
3#c
xa
x d
x c
3# d
x c
x a
x  d
b

b
0aac  a
1aac
1     a
b
2#  d a
x  c
2#  d
x a
2# c
x  d
2# a
x c
b
3# d a
x c
x d
xa
3#c
xd
xc
xa
3# d
x c
x d
xa
3# d
x c
x a
x  d
b
3#a
x e
xa
xc
3#a
xc
xe
xf
3#h
xf
xe
xc
3#e
xf
xc
xe
b
0fc  a
1fc
1    a
b
bQ
1.  d a
2 a
2# cd a
x d
2#a
x c
b

b
2# dda
x c
2# d
xa
2#c da
xa
2# d
x c
b
2# d a
xa
2#c
xe
2#f
xe
2#c
xf
b
0ea c a
1ea c
1     a
b
1.  d a
2 a
2# cd a
x d
2#a
x c
b
2# dda
xa
2#c
xa
2# d a
x c
2# a
x  d
b
2#aac  a
x  d
2# a
x  d
2#aac  a
x  d
2#  a
x  c
b
0acd a
1acd
1    a
b
bQ
Yacd a
b
B

{ }
{B16c. Les Bouffons Dis(cant) - A8x2+1/PL-Kj W510, f. 49r}
B
b
Sc
2#  dca
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
2#cdda
xa.
2#c
xd.
2#f
xd.
2#c
xa.
b
2# dda
x c.
2# a
x  d.
2# a
x  d.
2#  c
x  a.
b
0aac  a
1aac
1     a
b
2#  dca
x  c
2#  d
x a
2# c
x  d
2# a
x c
b

b
2# dda
xa
2#c
xa.
2# d
x c.
2# a
x  d.
b
2#aac  a
x  d.
2# a
x  d.
2#aac  a
x  d.
2#  a
x  c.
b
0acd a
1acd.
1    a
b
bQ
2#  dca
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
2# dda
x c
2# d
xa
2#c da
xa
2# d
x c
b

b
2# dda
xa.
2#c
xe.
2#f
xc.
2#e
xf.
b
0ea c a
1ea c
1     a
b
1  dca
1 a
2# cd a
x d.
2#a
x c.
b
2# dda
xa
2#c
xa
2# d a
x c
2# a
x d
b
2#aac  a
x  d
2# a
x  d
2#aac  a
x  d
2#  a
x  c
b
0acd a
1acd.
1    a
b
Yacd a
b
B

{ }
{SV1. Si vous estes belle - AB4/Phalese 1549, sig. B3r}
B
b
Sc
2#  d a
x a
2# c
x  d
1 d   d
2# d
x     d
b
2#  d a
x a
2# c
x  d
1 ac  a
2# a
x     a
b
2#  d a
x a
2# c
x  d
1 d   d
2# d
xa
b
2# c  a
x  d
2# a   a
x  c
1  d a
2#  d
x    a
bb
2#a  c
xd
2#c  a
xa
1 d  c
2# d
x    c
b
2# d  c
x a
2# c  a
x d
1a    a
2#a
x     a
b
2#a  c
xd
2#c  a
xa
1 d  c
2# d  c
xa
b
2#  d a
x c
2# a   a
x  c
1  d a
2  d
Y    a
b
B

{T5. Il Ballo della torcia - A8B4/I-Lg 774, ff. 11v-12r}
B
b
Sc
1aabc
2#   c
x  d.
1aabc
1dabc
bQ
1cdda
1  d
1cdda
1cdd.
bQ
1aabc
2#     a
xd.
1c  a
1ab  d
bQ
1caabc
2#   b
xd.
1caabc
1caabc
bQ
1dab  d
2#   a
x     c
2#dab  d
x    a
2#dab c
x    d
bQ
1cdda
1  d
1cdda
2#d
xc.
bQ

bQ
1aabc
1abdca
1aaabc
1   b
bQ
1aacc a
1   c
1aacc a
2#a.
x d
bQ
bQ
1acdca
1acdca
1aaabc
1   b
bQ
1aacc a
1  c
2#aacc a
x d.
2# c.
x a.
bQ
1acdca
1acdca
1aa  c
1 e.
bQ
1aacc a
2#   c
x  d.
1aacc a
Yaacc a
b
B

-4
{ }
{T6. Branle de la torche - guitern (fef)  AA4B2/Phalese 1570, f. 78r}
bb
Sc
2. d a
3a
2#bd a
xbd
2.ab c
3ab
2#  a
xab c
b
2# d a
xa
2bd a
3#a
x d
2.acc
3a
2# c
x  c
b
2. d a
3a
2#bd a
xbd a
2.ab c
3ab
2#  a
xdb c
b
2bd a
3#a
x d
2#adc
xac

4!
2.cd a
3cd
2#  c
x   a
b
bQ
3# d a
x c
x d
xa
2#bd a
xbd a
3#ab c
x a
x b
x d
2#ab c
xab c
b
3# d a
x c
x d
xa
2bd a
3#a
x d
3#acc
x a
x c
x d
2#acc
xac
b
3# d a
x c
x d
xa
2#bd a
xbd

4!
3#ab c
x a
x b
x d
3#a
xb
2db c
b
2bd a
3#a
x d
3# ccc
x d
x   c
x c
2.cd a
3cd
2#  c
x   a
b
bQ
1 aaa
1 ccc
2. d a
3 d
2#  c
x   a
b
2# aaa
x a
2# ccQc
x c
2. d a
3 d
2  c
Y   a
bb

{ }
{T7. Allemande de la Torche - diatonic cittern A9/F-Pn Rothschild I 411, no. 7}
bX
bX
Sc
3#daac
xc.
xd
xe.
2#fade
xfade
b
3#edea
xd
xe.
xf
2#edea
xedea
b
2daac
3#e
xd.
3#e
xd.
xc
xa.
b
2.caca
3c.
1caca
b
3#daac
xc.
xd
xe.
2#fade
xfade
b
3#edea
xd.
xe
xf.
1edea
b
3#  c
x  d.
x  e
x  d.
3#  c
x  a.
2Qcaca
b
2Qdaac
3#a.
xc
2#daac
xd.
bQ
Ydaac
bb

-0
{B17-18. Buffons - Boter op de pensen - A8-AA8}
{/IRL-Dtc 408 II, p. 104 - NL-Lu 1666, f. 351v}
B
b
Sc
1 cd a
2#  d
x a.
1 cd a
1 cd
b
1 dda
2# a
x c.
1 dda
1 dd
b
1 cd a
2#  d
x a.
1 cd a
2# a
x  d.
bQ
0 ac--a
0 ac--a
b
1 cd a
2#  d
x a.
1 cd a
1 cd
b
1 dda
2# a
x c.
1 dda
1 dd
b

b
1 cd a
2# a
x  d.
1 a - a
1  c.
b
1Q  dca
1Q   c.
0Q    a
bX
BX
bX
2#  d a
x a.
2 c  a
3# a
x c.
b
2. dda
3 dd.
2#   a
x d.
b
2 c  a
3# a
x c.
3# d
x c.
x a
x  d.
b
2. ac  a
3 ac.
2#   c
x     a
bQ

bQ
3#  d a
x  c.
x  d
x a.
3# c  a
x d.
x a
x c.
b
2. dda
3 dd.
2#   a
x c.
b
3# a a
x  d.
x  c
x  a.
3#  cc
x  d.
x a
x  c.
b
2.  d a
3  d.
2#    a
x  d.
bb
2#ac  a
xa.
2#c  a
xa.
b
2. dda
3 d.
2#   a
x d.
b

b
2 c  a
3# a
x c.
3# d
x c.
x a
x  d.
b
3# ac  a
x  a.
x  c
x  d.
2#  c
x   c
b
2a   a
3# d
xa.
2#c  a
xa.
b
2. dda
3 dd.
2#   a
x c.
bQ
3# a a
x  d.
x  c
x  a.
3#  c  a
x  d.
x a
x  c.
b
2.acdca
3acd.
2   c
Y    a
b
B

{ }
{T8. Ballo della Torcia - A12/B-Br II.275, f. 2r}
B
b
S3
2#abb d&+
x a.
2# b
x d.
1abb d
bQ
2# aba d
x  a.
2#  b
x  d.
1 aba d
bQ
1 b  a
1 a   d
1  d  c
bQ
1aacc a
2#   c
x  d.
1aacc a
b
1abb d
1 da c
1 b  a
bQ
1 aba d
1   a
2#a
x d.
bQ

bQ
1 b  a
2# a
x  d.
1aacc a
bQ
2#acdca
x a.
2# b
x d.
2#a
x d.
bQ
1 b  a
2# a
x  d.
1aacc a
bQ
2#acdca
x a.
2# b
x d.
2#a
x d.
bQ
1 b  a
2# a.
x  d
1aacc a
bQ
1acdca
2#  d
x d.
Yacdca
b
B

{B19. Les Bouffons - Proportio - A8B12-AB8/CH-Bu F.IX.70, p. 240}
B
b
Sc
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
0cdda
1cdd
1   a
b
2# cdca
x a.
2#  d
x a.
2# c
x d.
2#a
xc.
b
0aac  a
1aac
1     a
b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
2#cdda
xa.
2#c
xa.
2# d
x c.
2# a
x  d.
b

b
1 acc
1  d e
1 aaa
1 acc
b
2#acd a
x a.
2# c
x d.
1acd
1    a
b
bQ
1aabc
2#c
xd.
1Qc da
1Qa
b
2# dda
x c.
2# d
xa.
1 dd
1   a
b
1 cdcQa
2#  d
x a.
2# c
x d.
2#a
xc.
b
2#aac
x  a.
2#  c
x  d.
1aac
1     a
b

b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b
2# dda
x c.
2# d
xa.
1 dd
1   a
b
2# cdca
x d.
2#a
x c.
2# d
x c.
2# a
x  d.
b
2#aac  a
x  a.
2#  c
x  d.
1aac
1     a
b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
2# a
x c.
b

b
2# dda
xa.
2# d
x c.
2# a
x  d.
2#  c
x  a.
b
1aac  a
1  da c
2#aac  a
x  a.
2#  d
x  c.
b
2# cdca
x  c.
2#  d
x a.
1 cdc
1    a
bb
S3
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
b
2# dda
x c.
2# d
xa.
1cdda
b
2# cdca
x a.
2#  d
x d.
2#a
xc.
b

b
2#aac  a
x  a.
2#  c
x  d.
1aac  a
b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
b
2# dda
xa.
2# d
x c.
2# a
x  d.
b
2#     a
x  a.
2#  c
x  d.
2# a
x  c.
b
2#acd a
x d.
2# c
x a.
1acd a
b
bQ
1.aabc
2c.
1d.
b
2#c da
xa.
3# dda
x c.
x d
xa.
1 dda
b

b
2# cdca
x a.
2#  d
x d.
2#a
xc.
b
2#aac  a
x  a.
2#  c
x  d.
1aac  a
b
2#  d a
x  c.
2#  d
x a.
2# c
x  d.
b
2# dda
xa.
2#c
xa.
2# d
x c.
b
2#     a
x  a.
2#  c
x  d.
2# a
x  c.
b
2#acd a
x d.
2# c
x a.
Yacd a
b
B

p
{B20-21. Bouffons - Bouffons - AA8-A8/D-B Hove 1, ff. 161r & 160v ii}
B
b
Sc
2.  d a
3 a
2# bdca
x bdca
b
1 aba d
2# aba
x     d
b
3#  d a
x  c
x  d
x a
3# b  a
x  d
x b
x d
b
1aacc a
2#aac
x     a
b
3#  d a
x  c
x  d
x a
3# b
x    a
x     a
x     c
b
3#     d
x  a
x  b
x  d
3# a   a
x b
x d
x a
b

b
3# b  a
x  d
x a
x b
3# a a
x  d
x  cc
x     a
b
0 cdca
bb
3#f   a
xd
xc
xa
3# d a
x b
x a
x  d
b
3#     d
x  a
x  b
x  a
3#   c
x   a
x    d
x    c
b
3#    a
xa
xb
xa
3# d a
x b
x a
x  d
b
2aac  a
3#   c
x  d
2# acc
x     a
b

b
3#f   a
xd
xc
xa
3# d a
x b
x a
x  d
b
3# a   d
x  d
x  b
x     c
3#     a
xa
xb
xa
b
3# d a
x b
x a
x  d
3#  cc a
x  d
x  c  a
x d
b
0 cdca
b
B
b
3#  d a
x  c
x  d
x a
3# c  a
x  d
x a
x c
b
3# dda
x c
x d
xa
2# dda
x d
b

b
3#  d a
x  c
x  d
x a
3# c  a
x a
x c
x d
b
3#aac  a
x  a
x  c
x  d
2#aac  a
x   c
b
3#  d a
x  c
x  d
x a
3# c  a
x  d
x a
x c
b
3# dda
x c
x d
xa
2# dda
x cd a
b
3# a a
x  d
x  c
x  a
3#  c  a
x  d
x a
x  c
b
3#acd a
x a
x c
x d
2acd a
Y   c
b
B

{ }
{B22-23. (Bou)ffons - (Bou)ffons - A8-A8/F-Pn Res.941, f. 2v i & ii}
B
b
Sc
3#  d a
x  c
x  d
x a
2#abb d
xabb d
bQ
1Q ab  d
1Q ab  d
bQ
2Q  d a
3# a
x b
3# a
x  d
x  c
x  a
bQ
1Qaac  a
1Qaac  a
b
3#  d a
x  c
x  d
x a
2#abb d
xabb d
bQ
2# ab  d
x ab
2#     d
x ab  d
bQ
2  d a
3#  c
x  a
2#aac  a
x  c
bQ
2#  d a
x  d
2    a
Y     a
b
B

B
b
3#  d a
x  c
x  d
x a
3# c
x  d
x a
x c
bQ
2# d a
x d
2#   a
x d a
bQ
2Q cd a
3# a
x c
3# d
x c
x a
x  d
bQ
1Qaac  a
2#aac
xaac  a
b
3#  d a
x  c
x  d
x a
3# c
x  d
x a
x c
bQ
1Q d a
2# d
x   a
b
2Qac  Qa
4# d
x c
x a
x  d
bQ
2# ac  a
x  c
bQ
2#  d a
x  d
Y    a
b
B

{B24-25. Les Boffons - Bouffons - 7F10C A8-A8/S-B PB fil.172, f. 10r - CH-Bu F.IX.70, p. 286}
B
b
Sc
1@a+\2c+\3d a
2 \4d
1a:
1a\2c\3d a
b
1.cdda
2-\4d
1-\3c:
1-\1c&,\3d\2da
b
1@ac\3d a
2 \4d.
1a:
1a+\2c\3d a
b
1@aa\2c  a
2  \4d.
1 a:
1aa+\2c  a
b
1a+\2c\3d a
2#      ///a
x \4d.
1a:
1ac\3d a
b

b
1-\1c\3dda
2#      a
x-\4d.
1-\2c&,  a
1a:  \3e
b
1 \4da \1c
1a\2c\3d a
1aad  a
2#  +\2c+\1c
x \4d
b
1a\2c\3d a
1      ///a
Yacd.
b
B
b
2@acd&x a
3# d.
x c
x a.
2 c
b
2#cdda
x      a
2 d.
3#a
x d.
b
2 cd&xca
3# d
x c.
3# a
x  d.
x  c
x  a.
b

b
2# ac&x  a
x   c&x
2a.
3#  c
x d.
b
2 cdca
3#a!x
x d.
3# c
x d.
x a
x c.
b
2cdd   a
3#f
xc.
3#d
xa.
xc
x d.
b
3#    a
x c.
x a
x  d.
3#     a
xc.
xa
x d.
b
2. cdca
3 d.
2 cd
Y    a
b
B

{ }
{SV2. Si vous estes belle - La Reprinse - A8-B16/NL-Lt 1666, f. 376r}
B
b
Sc
3#  d a
x  c.
x  d
x a.
2#abb d
xabb d
b
3# aba d
x  a.
x  b
x  d.
2# ab  d
x ab  d
b
2#  d a
x b.
3# a
x  d.
x  c
x  a.
b
2.aacc a
3aacc
2#     a
xaac
bQ
3#  d a
x  c.
x  d
x a.
2#abb d
xabb d
b
3# aba d
x  a.
x  b
x  d.
2# ab  d
x ab  d
b

b
3#  d a
x a.
x b
x d.
2#aacc a
xaacc a
b
2.acd a
3acd
2#    a
xacd
bb
S3
2. c  a
3 a
2 c
b
2#  d a
x a
x c
b
1 dda
2 dda
b
2# dda
xa
x d
b
1 cd a
2 cd a
b

b
2# cd a
x a
x  d
b
1aac  a
2aac  a
b
1@aac  a
b
2. c  a
3 a
2 c
b
2#  d a
x a
x c
bQ
1 dda
2 dda
b
2# dda
xa
x d
b
2# c  a
x a
x  d
b
2#  c  a
x  a
x  c
b
1@  dca
bQ
Y  dca
b
B

{B26-27. La Chasse - untitled - A8-A8/NL-Lt 1666, f. 3r}
B
b
Sc
2#  d a
x a.
2# b  a
x  d.
b
2. ab  d
3 ab.
2#     d
x ab.
b
2#  d a
x b.
2# a a
x  d.
b
2.aac  a
3aac.
2#   c
x     a
bQ
2#  d a
x a.
2# b  a
x  d.
b
2. ab  d
3 ab
2#     d
x ab.
b

b
2# b  a
x  d.
2#aac  a
x   c
b
2.acd a
3acd.
2#   c
x    a
b
B
b
2  d a
3# a
x b.
3# d
x b.
x a
x  d.
b
3# ab  d
x  a.
x  b
x  d.
2# ab  d
x ab.
b
2  d a
3# a
x b.
3# a
x  d.
x  c
x  a.
bQ

bQ
3#aac  a
x  a.
x  c
x  d.
2#aac  a
x   c
b
3#  d a
x  c.
x  d
x b.
3# a
x  d.
x  b
x  a.
b
3# ab  d
x  a.
x  b
x  d.
2# ab  d
x ab.
b
2 b  a
3# a
x  d.
2# ac  a
x   c
bQ
3#acd a
x a.
x c
x d.
2acd a
Y   c
b
B

{ }
{B28. Untitled - 7F A8/NL-Lt 1666, f. 2r ii}
B
b
Sc
3# da c
x c.
x d
xa.
3#c
xa.
xc
xd.
b
2.fcd a
3fcd.
2#    a
xfcd a
b
3# da c
x c.
x d
xa.
3#c
xa.
xc
xd.
b
2.ccd  c
3ccd
1   e
b

b
3# da c
x c.
x d
xa.
3#c
xa.
xc
xd.
b
3#fcd a
xa.
xc
xd.
2#fcd a
xfcd
b
3# da c
x c.
x d
xa.
2#ccd  c
x   e
b
3#caa c
xa.
xc
xd.
Ycaa c
b
B

-4
-l "7.35 in"
{ }
{B35. Thantik - gittern (fef) A8/US-NHub osborn 13, f. 44r}
bX
bX
Sc
1.daaa
2 b
1 d
1 a
bQ
0bbcd
0bbcd
bQ
1.daaa
2 b
1 d
1 a
bQ
0cdca
0cdca
b
1.daaa
2 b
1 d
1 a
bQ
0bbcd
0bbcd
bQ
1daaa
2#c
xa
1cdca
1cdca
bQ
1.daaa
2daaa
1daaa
Ydaaa
bb

-0
{B29. Untitled - 7F A8/NL-Lt 1666, f. 2r iv}
B
b
Sc
2 da c
3#a
xc.
3#d
xc.
xa
x d.
b
3#acd a
x a.
x c
x d.
2#acd a
xacd.
b
2 da c
3#a
xc.
3#d
xc.
xa
x d.
b
3# c   c
x a.
x c
x d.
1 ca  c
bQ

bQ
2 da c
3#a
xc.
3#d
xc.
xa
x d.
b
3#acd a
x a.
x c
x d.
2#acd a
xacd.
b
3# da c
x a.
x c
x d.
2# ca  c
x ca
b
3#caa c
xa.
xc
xd.
Ycaa c
b
B

{ }
{B30. Bouffons - A8/D-B Hove 1, f. 160v i}
B
b
Sc
3#aac  a
x e
xa
xc
3#ea c
xa
xc
xe
b
3#f   a
xe
xf
xh
2#f   a
xf
b
3#aac  a
x e
xa
xc
3#ea c
xc
xe
xa
b
3#caa c
xa
xc
xe
2#caa c
xc
b
3#aac  a
x e
xa
xc
3#ea c
xa
xc
xe
b

-l "5 in"
b
3#f   a
xe
xf
xh
2#f   a
xea c
b
3#c  a
xa
x e
x c
3# ea c
xa
xc
x e
b
3#aac  a
x  a
x  c
x  d
2aac  a
Y   c
b
B

{ }
-l "7.35 in"
{B31. Untitled - 7F A8/NL-Lt 1666, f. 2r iii}
B
b
Sc
3#aab  a
x  a.
x  b
x  d.
3# a
x b.
x d
xa.
b
3#bdda
xa.
xb
xd.
2#bdda
xbdd.
b
3#aab  a
x  a.
x  b
x  d.
3# a
x c.
x d
xa.
b
3#caa c
xa.
xc
xd.
1caa c
bQ

bQ
3#aab  a
x  a.
x  b
x  d.
3# a
x b.
x d
xa.
b
3#bdda
xa.
xb
xd.
2#bdda
xbdd.
b
3#aab  a
x  a.
x  b
x  d.
2#caa c
x   b
b
3#aac  a
x  a.
x  c
x  d.
Yaac  a
b
B

{B32. Boufons - AA4/IRL-Dtc 410/I, p. 3}
B
b
Sc
2. abc
3 ab
2#   c
x abc
2. dda
3 dd
2#   a
x dda
b
3# abc
x  a
x  b
x  d
2# abc
x  d-d
2. aabc
3 aab
2#    c
x aabc
b
3# ab--d
x  a
x  b
x  d
2# ab--d
x ab
2. dda
3 dd
2#   a
x dda
b
2# abc
x  d-a
2# aa-c
x   b
2. ac--a
3 ac
2#   c
x ac--a
bb

bb
3#aabc
x  a
x  b
x  d
3# a
x  d
x a
x c
2#cdda
xcdda
2#   a
xcdda
b
3# abc-a
x  a
x  b
x  d
3# Qa   a
x     c
x     d
x    a
2.caa c
3caa
2#    c
xcaa c
b
3# ab--d
x  a
x  b
x  d
3# a
x c
x d
xa
3#cdda
xa
xc
xd
2#cdda
xdab
b
2#cdda
xaabc
2#acd a
x ea-c
2#aac--a
xaac
2   c
Yaac  a
b
B

{ }
{B33. (Autr)e (Bouffons) - A4x2/F-Pn Res.941, f. 43v}
B
b
Sc
2# abc
x ab
2#   c
x abc
2# dda
x dd
2#   a
x dda
b
3# abc
x  a
x  b
x  d
2# abc
x  d d
2# aabc
x aab
2#    c
x aabc
b
3# ab  d
x  a
x  b
x  d
2Q     d
3# ab
x ab
2# dda
x dd
2#   a
x dda
b
2# abc
x  d a
2# aa c
x   b
2# ac  a
x ac
2#   c
x ac  a
bb

bb
2Qaabc
3#  b
x  d
3# a
x  d
x a
x c
2#cdda
xcdd
2#   a
xcdd
b
3# abc a
x  a
x  b
x  d
3#     d
x     c
x     a
x    a
2#caa c
xcaa
2#    c
xcaa c
b
3# ab  d
x  a
x  b
x  d
3# a
x c
x d
xa
3#cdda
xa
x-Qc
x-Qd
2#cdda
xdab  d
b
2#cdda
xaabc
2#acd a
x ea c
2#aac  a
xaac
2Q   c
Yaac  a
b
B

{ }
{B34 & B12. (Bou)ffons - Autre Bouffons - 7F A8-A5/F-Pn Res.941, f. 2r i & ii}
BX
bX
Sc
3#aabc
x d
xa
xc
2#dabc
xdabc
b
2#cdda
xcdd
2#   a
xcdda
b
3#aabc
x  a
x  b
x  d
3# a
x  d
x a
x c
b
2#caa c
xcaa
2#    c
xcaa c
b
3#aabc
x d
xa
xc
2#dabc
xdabc
b
2#cdda
xcdd
2#   a
xcdda
b

b
2#aabc
xabd a
2# aa c
x e
b
2#aac  a
xaac
2     a
Yaac  a
b
B
b
3#cdda
x d
xa
xc
2# d
xdab  d
bQ
2#cdda
xa   d
2# d  c
xacdca
b
3#cdda
x d
xa
xc
2# d
xdab  d
bQ
2#cdda
xa   d
2# d  c
x db  d
bQ
1Q cdca
2cdda
Y      a
b
B

-4
{B36. Buffons - guiterne (fef) ABAB8+1/Morlaye I 1552, ff. 23v-24r}
bb
Sc
1. aaa
2  c.
1 aaa
1 d.
b
0 bcd
1 bc.
1   d
b
2# aaa
x  c.
2# a
x b.
2# aaa
x d.
2# b
x a.
b
0cdca
1cdc.
1   a
b
2# aaa
x  c.
2# a
x b.
2# aaa
x b.
2# d
x a.
b
2# bcd{
x a.
2# b
x d.}
2#   d{
x bc.
2# d
x b.}
b

b
2#   a
x aa.
2#  c
x  a.
2#cdca
xd.
1cdca
b
0daaa
1da.
1  a
bb
1.daaa
2c.
2#a
x d.
2# b
x a.
b
2#abac
x a.
2# b
x d.{
2#a
x d.
2#a
xc.}
b
2#   a
xa.
2#c
xd.
2#  a
xd.
2#c
xa.
b

b
1cdca
2#f
xd.
2#c
xa.
2# d
x b.
b
1daaa
2#   a
xc.
2#a
x d.
2# b
x a.
b
2#abac
x a.
2# b
x d.{
2#a
xc.}
1da c
b
2#   a
xd.
2#c
xa.
1cdca
1c.
b
1daaa
2#c
xa.
2# d
x b.
2# a
x  c.
bQ
b

b
bQ
1. aaa
2  c.
1 a
1 d.
b
1 b
1  c.
1   d
1 d.
b
1 a
1  a.
1   c
1dc.
b
1   a
1cd.
1  c
1   a
b
1 aaa
2#  a
x  c.
2# a
x b.
1 d
b
1 b
1  c.
1   d{
2# d
x b.}
b
1 aaa
2#  c
x  a.
1   a
1cdc.
b

b
2#   a
xda.
2#c
xa.
2# d
x b.
2# a
x  c.
b
bQ
2#   a
xda.
2#  a
x  c.
2# a
x b.
2# d
x a.
b
2#   d
x b.
2#  c
x a.
2# b
x d.
2#a
xc.
b
2#   c{
xda }
2#  a
x  c.
2# a
x b.
2# d
xa.
b

b
2#   a
xcd.
2#  c
xa.
2# d
x b.
2# a
x  c.
b
2#   a
xda.
2#  a
x  c.
2# a
x b.
2# d
x a.
b
2#   d
x b.
2#  c
x a.
2# b
x d.
2#a
xc.
b
2#   c
xda.
2#c
xa.
2#cdca
xd.
1cdca
b
1daaa
2# a
x  c.
2# a
x b.
2# d
x b.
b
bQ
0daaa
1da.
Y  a
bb

{B37. Pavane des Bouffons - guitern (fef) A16/Phalese & Bellere 1570, f. 57v}
bb
Sc
0daaa
1d
1 a
b
1daaa
2#a
xc
2#d
xc
2#a
x d
b
0abac
1a
1 b
b
2#abac
x a
2# b
x d
2#a
x d
2#a
xc
b
0daaa
1d
1 a
b
1daaa
2#a
xc
2#d
xa
2#c
xd
b
0cd a
1cd
1  c
b

b
1cd a
2#  c
xa
2#c  a
x d
2#a
xc
b
0daaa
1d
1 a
b
1daaa
2#a
